

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Nov 26 18:04:52 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 11988                           plusw2	equ	0xFDB
 11989                           fsr2h	equ	0xFDA
 11990                           fsr2l	equ	0xFD9
 11991                           status	equ	0xFD8
 11992                           
 11993 ;; *************** function _drawPixel *****************
 11994 ;; Defined at:
 11995 ;;		line 355 in file "ST7735_TFT.c"
 11996 ;; Parameters:    Size  Location     Type
 11997 ;;  x               1    wreg     unsigned char 
 11998 ;;  y               1   23[COMRAM] unsigned char 
 11999 ;;  color           2   24[COMRAM] unsigned int 
 12000 ;; Auto vars:     Size  Location     Type
 12001 ;;  x               1   26[COMRAM] unsigned char 
 12002 ;; Return value:  Size  Location     Type
 12003 ;;		None               void
 12004 ;; Registers used:
 12005 ;;		wreg, status,2, status,0, cstack
 12006 ;; Tracked objects:
 12007 ;;		On entry : 0/0
 12008 ;;		On exit  : 0/0
 12009 ;;		Unchanged: 0/0
 12010 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12011 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12012 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12013 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12014 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12015 ;;Total ram usage:        4 bytes
 12016 ;; Hardware stack levels used:    1
 12017 ;; Hardware stack levels required when called:    6
 12018 ;; This function calls:
 12019 ;;		_setAddrWindow
 12020 ;;		_write_data
 12021 ;; This function is called by:
 12022 ;;		_drawChar
 12023 ;;		_drawCircle
 12024 ;;		_drawCircleHelper
 12025 ;; This function uses a non-reentrant model
 12026 ;;
 12027                           
 12028                           	psect	text50
 12029  0048A0                     __ptext50:
 12030                           	opt stack 0
 12031  0048A0                     _drawPixel:
 12032                           	opt stack 21
 12033                           
 12034                           ;incstack = 0
 12035                           ;drawPixel@x stored from wreg
 12036  0048A0  6E1B               	movwf	drawPixel@x,c
 12037                           
 12038                           ;ST7735_TFT.c: 357: if((x >= 128) || (y >= 160))
 12039  0048A2  0E80               	movlw	128
 12040  0048A4  601B               	cpfslt	drawPixel@x,c
 12041  0048A6  D013               	goto	l252
 12042  0048A8  0E9F               	movlw	159
 12043  0048AA  6418               	cpfsgt	drawPixel@y,c
 12044  0048AC  D001               	goto	l5378
 12045                           
 12046                           ;ST7735_TFT.c: 358: return;
 12047  0048AE  D00F               	goto	l252
 12048  0048B0                     l5378:
 12049                           
 12050                           ;ST7735_TFT.c: 359: setAddrWindow(x,y,x+1,y+1);
 12051  0048B0  C018  F014         	movff	drawPixel@y,setAddrWindow@y0
 12052  0048B4  281B               	incf	drawPixel@x,w,c
 12053  0048B6  6E15               	movwf	setAddrWindow@x1,c
 12054  0048B8  2818               	incf	drawPixel@y,w,c
 12055  0048BA  6E16               	movwf	setAddrWindow@y1,c
 12056  0048BC  501B               	movf	drawPixel@x,w,c
 12057  0048BE  EC38  F022         	call	_setAddrWindow
 12058                           
 12059                           ;ST7735_TFT.c: 360: write_data(color >> 8);
 12060  0048C2  501A               	movf	drawPixel@color+1,w,c
 12061  0048C4  ECB8  F026         	call	_write_data
 12062                           
 12063                           ;ST7735_TFT.c: 361: write_data(color & 0xFF);
 12064  0048C8  5019               	movf	drawPixel@color,w,c
 12065  0048CA  ECB8  F026         	call	_write_data
 12066  0048CE                     l252:
 12067  0048CE  0012               	return		;funcret
 12068  0048D0                     __end_of_drawPixel:
 12069                           	opt stack 0
 12070                           tblptru	equ	0xFF8
 12071                           tblptrh	equ	0xFF7
 12072                           tblptrl	equ	0xFF6
 12073                           tablat	equ	0xFF5
 12074                           prodh	equ	0xFF4
 12075                           prodl	equ	0xFF3
 12076                           intcon	equ	0xFF2
 12077                           intcon2	equ	0xFF1
 12078                           intcon3	equ	0xFF0
 12079                           postinc0	equ	0xFEE
 12080                           wreg	equ	0xFE8
 12081                           postdec1	equ	0xFE5
 12082                           plusw1	equ	0xFE3
 12083                           fsr1l	equ	0xFE1
 12084                           indf2	equ	0xFDF
 12085                           postinc2	equ	0xFDE
 12086                           plusw2	equ	0xFDB
 12087                           fsr2h	equ	0xFDA
 12088                           fsr2l	equ	0xFD9
 12089                           status	equ	0xFD8
 12090                           
 12091 ;; *************** function _setAddrWindow *****************
 12092 ;; Defined at:
 12093 ;;		line 340 in file "ST7735_TFT.c"
 12094 ;; Parameters:    Size  Location     Type
 12095 ;;  x0              1    wreg     unsigned char 
 12096 ;;  y0              1   19[COMRAM] unsigned char 
 12097 ;;  x1              1   20[COMRAM] unsigned char 
 12098 ;;  y1              1   21[COMRAM] unsigned char 
 12099 ;; Auto vars:     Size  Location     Type
 12100 ;;  x0              1   22[COMRAM] unsigned char 
 12101 ;; Return value:  Size  Location     Type
 12102 ;;		None               void
 12103 ;; Registers used:
 12104 ;;		wreg, status,2, status,0, cstack
 12105 ;; Tracked objects:
 12106 ;;		On entry : 0/0
 12107 ;;		On exit  : 0/0
 12108 ;;		Unchanged: 0/0
 12109 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12110 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12111 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12112 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12113 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12114 ;;Total ram usage:        4 bytes
 12115 ;; Hardware stack levels used:    1
 12116 ;; Hardware stack levels required when called:    5
 12117 ;; This function calls:
 12118 ;;		_write_command
 12119 ;;		_write_data
 12120 ;; This function is called by:
 12121 ;;		_drawPixel
 12122 ;;		_drawFastVLine
 12123 ;;		_fillRectangle
 12124 ;;		_drawFastHLine
 12125 ;; This function uses a non-reentrant model
 12126 ;;
 12127                           
 12128                           	psect	text51
 12129  004470                     __ptext51:
 12130                           	opt stack 0
 12131  004470                     _setAddrWindow:
 12132                           	opt stack 20
 12133                           
 12134                           ;incstack = 0
 12135                           ;setAddrWindow@x0 stored from wreg
 12136  004470  6E17               	movwf	setAddrWindow@x0,c
 12137                           
 12138                           ;ST7735_TFT.c: 342: write_command(0x2A);
 12139  004472  0E2A               	movlw	42
 12140  004474  ECC0  F026         	call	_write_command
 12141                           
 12142                           ;ST7735_TFT.c: 343: write_data(0);
 12143  004478  0E00               	movlw	0
 12144  00447A  ECB8  F026         	call	_write_data
 12145                           
 12146                           ;ST7735_TFT.c: 344: write_data(x0 + colstart);
 12147  00447E  5017               	movf	setAddrWindow@x0,w,c
 12148  004480  0100               	movlb	0	; () banked
 12149  004482  25CE               	addwf	_colstart& (0+255),w,b
 12150  004484  ECB8  F026         	call	_write_data
 12151                           
 12152                           ;ST7735_TFT.c: 345: write_data(0);
 12153  004488  0E00               	movlw	0
 12154  00448A  ECB8  F026         	call	_write_data
 12155                           
 12156                           ;ST7735_TFT.c: 346: write_data(x1 + colstart);
 12157  00448E  5015               	movf	setAddrWindow@x1,w,c
 12158  004490  0100               	movlb	0	; () banked
 12159  004492  25CE               	addwf	_colstart& (0+255),w,b
 12160  004494  ECB8  F026         	call	_write_data
 12161                           
 12162                           ;ST7735_TFT.c: 347: write_command(0x2B);
 12163  004498  0E2B               	movlw	43
 12164  00449A  ECC0  F026         	call	_write_command
 12165                           
 12166                           ;ST7735_TFT.c: 348: write_data(0);
 12167  00449E  0E00               	movlw	0
 12168  0044A0  ECB8  F026         	call	_write_data
 12169                           
 12170                           ;ST7735_TFT.c: 349: write_data(y0 + rowstart);
 12171  0044A4  5014               	movf	setAddrWindow@y0,w,c
 12172  0044A6  0100               	movlb	0	; () banked
 12173  0044A8  25D2               	addwf	_rowstart& (0+255),w,b
 12174  0044AA  ECB8  F026         	call	_write_data
 12175                           
 12176                           ;ST7735_TFT.c: 350: write_data(0);
 12177  0044AE  0E00               	movlw	0
 12178  0044B0  ECB8  F026         	call	_write_data
 12179                           
 12180                           ;ST7735_TFT.c: 351: write_data(y1 + rowstart);
 12181  0044B4  5016               	movf	setAddrWindow@y1,w,c
 12182  0044B6  0100               	movlb	0	; () banked
 12183  0044B8  25D2               	addwf	_rowstart& (0+255),w,b
 12184  0044BA  ECB8  F026         	call	_write_data
 12185                           
 12186                           ;ST7735_TFT.c: 352: write_command(0x2C);
 12187  0044BE  0E2C               	movlw	44
 12188  0044C0  ECC0  F026         	call	_write_command
 12189  0044C4  0012               	return		;funcret
 12190  0044C6                     __end_of_setAddrWindow:
 12191                           	opt stack 0
 12192                           tblptru	equ	0xFF8
 12193                           tblptrh	equ	0xFF7
 12194                           tblptrl	equ	0xFF6
 12195                           tablat	equ	0xFF5
 12196                           prodh	equ	0xFF4
 12197                           prodl	equ	0xFF3
 12198                           intcon	equ	0xFF2
 12199                           intcon2	equ	0xFF1
 12200                           intcon3	equ	0xFF0
 12201                           postinc0	equ	0xFEE
 12202                           wreg	equ	0xFE8
 12203                           postdec1	equ	0xFE5
 12204                           plusw1	equ	0xFE3
 12205                           fsr1l	equ	0xFE1
 12206                           indf2	equ	0xFDF
 12207                           postinc2	equ	0xFDE
 12208                           plusw2	equ	0xFDB
 12209                           fsr2h	equ	0xFDA
 12210                           fsr2l	equ	0xFD9
 12211                           status	equ	0xFD8
 12212                           
 12213 ;; *************** function _write_data *****************
 12214 ;; Defined at:
 12215 ;;		line 157 in file "ST7735_TFT.c"
 12216 ;; Parameters:    Size  Location     Type
 12217 ;;  data_           1    wreg     unsigned char 
 12218 ;; Auto vars:     Size  Location     Type
 12219 ;;  data_           1   18[COMRAM] unsigned char 
 12220 ;; Return value:  Size  Location     Type
 12221 ;;		None               void
 12222 ;; Registers used:
 12223 ;;		wreg, status,2, cstack
 12224 ;; Tracked objects:
 12225 ;;		On entry : 0/0
