

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Nov 26 18:43:58 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 11578  002C9E  0EC1               	movlw	low _font
 11579  002CA0  2411               	addwf	?___wmul,w,c
 11580  002CA2  6EF6               	movwf	tblptrl,c
 11581  002CA4  0EFB               	movlw	high _font
 11582  002CA6  D014               	goto	L8
 11583  002CA8                     l8716:
 11584                           
 11585                           ;ST7735_TFT.c: 407: else
 11586                           ;ST7735_TFT.c: 408: line = font2[(c - 'S')*5 + i];
 11587  002CA8  0EAD               	movlw	173
 11588  002CAA  242F               	addwf	drawChar@c,w,c
 11589  002CAC  6E11               	movwf	___wmul@multiplier,c
 11590  002CAE  6A12               	clrf	___wmul@multiplier+1,c
 11591  002CB0  0EFF               	movlw	255
 11592  002CB2  2212               	addwfc	___wmul@multiplier+1,f,c
 11593  002CB4  0E00               	movlw	0
 11594  002CB6  6E14               	movwf	___wmul@multiplicand+1,c
 11595  002CB8  0E05               	movlw	5
 11596  002CBA  6E13               	movwf	___wmul@multiplicand,c
 11597  002CBC  ECE7  F024         	call	___wmul	;wreg free
 11598  002CC0  5038               	movf	drawChar@i,w,c
 11599  002CC2  2611               	addwf	?___wmul,f,c
 11600  002CC4  0E00               	movlw	0
 11601  002CC6  2212               	addwfc	?___wmul+1,f,c
 11602  002CC8  0EC0               	movlw	low _font2
 11603  002CCA  2411               	addwf	?___wmul,w,c
 11604  002CCC  6EF6               	movwf	tblptrl,c
 11605  002CCE  0EFC               	movlw	high _font2
 11606  002CD0                     L8:
 11607  002CD0  2012               	addwfc	?___wmul+1,w,c
 11608  002CD2  6EF7               	movwf	tblptrh,c
 11609  002CD4                     	if	0	;There are less than 3 active tblptr bytes
 11610  002CD4                     	endif
 11611  002CD4  0008               	tblrd		*
 11612  002CD6  CFF5 F035          	movff	tablat,drawChar@line
 11613  002CDA  D000               	goto	l8718
 11614  002CDC                     l8718:
 11615                           
 11616                           ;ST7735_TFT.c: 409: for(j=0; j<7; j++, line >>= 1) {
 11617  002CDC  0E00               	movlw	0
 11618  002CDE  6E37               	movwf	drawChar@j,c
 11619  002CE0                     l8720:
 11620  002CE0  0E06               	movlw	6
 11621  002CE2  6437               	cpfsgt	drawChar@j,c
 11622  002CE4  D001               	goto	l283
 11623  002CE6  D053               	goto	l8744
 11624  002CE8                     l283:
 11625                           
 11626                           ;ST7735_TFT.c: 410: if(line & 0x01) {
 11627  002CE8  A035               	btfss	drawChar@line,0,c
 11628  002CEA  D023               	goto	l8730
 11629                           
 11630                           ;ST7735_TFT.c: 411: if(size == 1) drawPixel(x+i, y+j, color);
 11631  002CEC  0434               	decf	drawChar@size,w,c
 11632  002CEE  A4D8               	btfss	status,2,c
 11633  002CF0  D00C               	goto	l8728
 11634  002CF2  502E               	movf	drawChar@y,w,c
 11635  002CF4  2437               	addwf	drawChar@j,w,c
 11636  002CF6  6E18               	movwf	drawPixel@y,c
 11637  002CF8  C030  F019         	movff	drawChar@color,drawPixel@color
 11638  002CFC  C031  F01A         	movff	drawChar@color+1,drawPixel@color+1
 11639  002D00  5036               	movf	drawChar@x,w,c
 11640  002D02  2438               	addwf	drawChar@i,w,c
 11641  002D04  EC62  F024         	call	_drawPixel
 11642  002D08  D03E               	goto	l8738
 11643  002D0A                     l8728:
 11644                           
 11645                           ;ST7735_TFT.c: 412: else fillRect(x+(i*size), y+(j*size), size, size, color);
 11646  002D0A  5037               	movf	drawChar@j,w,c
 11647  002D0C  0234               	mulwf	drawChar@size,c
 11648  002D0E  50F3               	movf	prodl,w,c
 11649  002D10  242E               	addwf	drawChar@y,w,c
 11650  002D12  6E23               	movwf	fillRect@y,c
 11651  002D14  C034  F024         	movff	drawChar@size,fillRect@w
 11652  002D18  C034  F025         	movff	drawChar@size,fillRect@h
 11653  002D1C  C030  F026         	movff	drawChar@color,fillRect@color
 11654  002D20  C031  F027         	movff	drawChar@color+1,fillRect@color+1
 11655  002D24  5038               	movf	drawChar@i,w,c
 11656  002D26  0234               	mulwf	drawChar@size,c
 11657  002D28  50F3               	movf	prodl,w,c
 11658  002D2A  2436               	addwf	drawChar@x,w,c
 11659  002D2C  EC11  F023         	call	_fillRect
 11660                           
 11661                           ;ST7735_TFT.c: 413: }
 11662  002D30  D02A               	goto	l8738
 11663  002D32                     l8730:
 11664                           
 11665                           ;ST7735_TFT.c: 414: else if(bg != color) {
 11666  002D32  5030               	movf	drawChar@color,w,c
 11667  002D34  1832               	xorwf	drawChar@bg,w,c
 11668  002D36  E104               	bnz	u7230
 11669  002D38  5031               	movf	drawChar@color+1,w,c
 11670  002D3A  1833               	xorwf	drawChar@bg+1,w,c
 11671  002D3C  B4D8               	btfsc	status,2,c
 11672  002D3E  D023               	goto	l8738
 11673  002D40                     u7230:
 11674                           
 11675                           ;ST7735_TFT.c: 415: if(size == 1) drawPixel(x+i, y+j, bg);
 11676  002D40  0434               	decf	drawChar@size,w,c
 11677  002D42  A4D8               	btfss	status,2,c
 11678  002D44  D00C               	goto	l8736
 11679  002D46  502E               	movf	drawChar@y,w,c
 11680  002D48  2437               	addwf	drawChar@j,w,c
 11681  002D4A  6E18               	movwf	drawPixel@y,c
 11682  002D4C  C032  F019         	movff	drawChar@bg,drawPixel@color
 11683  002D50  C033  F01A         	movff	drawChar@bg+1,drawPixel@color+1
 11684  002D54  5036               	movf	drawChar@x,w,c
 11685  002D56  2438               	addwf	drawChar@i,w,c
 11686  002D58  EC62  F024         	call	_drawPixel
 11687  002D5C  D014               	goto	l8738
 11688  002D5E                     l8736:
 11689                           
 11690                           ;ST7735_TFT.c: 416: else fillRect(x+i*size, y+j*size, size, size, bg);
 11691  002D5E  5037               	movf	drawChar@j,w,c
 11692  002D60  0234               	mulwf	drawChar@size,c
 11693  002D62  50F3               	movf	prodl,w,c
 11694  002D64  242E               	addwf	drawChar@y,w,c
 11695  002D66  6E23               	movwf	fillRect@y,c
 11696  002D68  C034  F024         	movff	drawChar@size,fillRect@w
 11697  002D6C  C034  F025         	movff	drawChar@size,fillRect@h
 11698  002D70  C032  F026         	movff	drawChar@bg,fillRect@color
 11699  002D74  C033  F027         	movff	drawChar@bg+1,fillRect@color+1
 11700  002D78  5038               	movf	drawChar@i,w,c
 11701  002D7A  0234               	mulwf	drawChar@size,c
 11702  002D7C  50F3               	movf	prodl,w,c
 11703  002D7E  2436               	addwf	drawChar@x,w,c
 11704  002D80  EC11  F023         	call	_fillRect
 11705  002D84  D000               	goto	l8738
 11706  002D86                     l8738:
 11707  002D86  2A37               	incf	drawChar@j,f,c
 11708  002D88  90D8               	bcf	status,0,c
 11709  002D8A  3235               	rrcf	drawChar@line,f,c
 11710  002D8C  D7A9               	goto	l8720
 11711  002D8E                     l8744:
 11712  002D8E  2A38               	incf	drawChar@i,f,c
 11713  002D90  D76F               	goto	l8708
 11714  002D92                     l274:
 11715  002D92  0012               	return		;funcret
 11716  002D94                     __end_of_drawChar:
 11717                           	opt stack 0
 11718                           tblptru	equ	0xFF8
 11719                           tblptrh	equ	0xFF7
 11720                           tblptrl	equ	0xFF6
 11721                           tablat	equ	0xFF5
 11722                           prodh	equ	0xFF4
 11723                           prodl	equ	0xFF3
 11724                           intcon	equ	0xFF2
 11725                           intcon2	equ	0xFF1
 11726                           intcon3	equ	0xFF0
 11727                           postinc0	equ	0xFEE
 11728                           wreg	equ	0xFE8
 11729                           postdec1	equ	0xFE5
 11730                           plusw1	equ	0xFE3
 11731                           fsr1l	equ	0xFE1
 11732                           indf2	equ	0xFDF
 11733                           postinc2	equ	0xFDE
 11734                           plusw2	equ	0xFDB
 11735                           fsr2h	equ	0xFDA
 11736                           fsr2l	equ	0xFD9
 11737                           status	equ	0xFD8
 11738                           
 11739 ;; *************** function _fillRect *****************
 11740 ;; Defined at:
 11741 ;;		line 385 in file "ST7735_TFT.c"
 11742 ;; Parameters:    Size  Location     Type
 11743 ;;  x               1    wreg     unsigned char 
 11744 ;;  y               1   34[COMRAM] unsigned char 
 11745 ;;  w               1   35[COMRAM] unsigned char 
 11746 ;;  h               1   36[COMRAM] unsigned char 
 11747 ;;  color           2   37[COMRAM] unsigned int 
 11748 ;; Auto vars:     Size  Location     Type
 11749 ;;  x               1   42[COMRAM] unsigned char 
 11750 ;;  i               2   43[COMRAM] int 
 11751 ;; Return value:  Size  Location     Type
 11752 ;;		None               void
 11753 ;; Registers used:
 11754 ;;		wreg, status,2, status,0, cstack
 11755 ;; Tracked objects:
 11756 ;;		On entry : 0/0
 11757 ;;		On exit  : 0/0
 11758 ;;		Unchanged: 0/0
 11759 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11760 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11761 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11762 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11763 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11764 ;;Total ram usage:       11 bytes
 11765 ;; Hardware stack levels used:    1
 11766 ;; Hardware stack levels required when called:    7
 11767 ;; This function calls:
 11768 ;;		_drawFastVLine
 11769 ;; This function is called by:
 11770 ;;		_drawChar
 11771 ;;		_Initialize_Setup_Time_Screen
 11772 ;;		_Update_Setup_Screen_Cursor_Forward
 11773 ;;		_Update_Setup_Screen_Cursor_Backward
 11774 ;; This function uses a non-reentrant model
 11775 ;;
 11776                           
 11777                           	psect	text48
 11778  004622                     __ptext48:
 11779                           	opt stack 0
 11780  004622                     _fillRect:
 11781                           	opt stack 20
 11782                           
 11783                           ;incstack = 0
 11784                           ;fillRect@x stored from wreg
 11785  004622  6E2B               	movwf	fillRect@x,c
 11786                           
 11787                           ;ST7735_TFT.c: 387: signed int i;
 11788                           ;ST7735_TFT.c: 389: for (i = x; i < x + w; i++)
 11789  004624  C02B  F02C         	movff	fillRect@x,fillRect@i
 11790  004628  6A2D               	clrf	fillRect@i+1,c
 11791  00462A  D00E               	goto	l5392
 11792  00462C                     l5388:
 11793                           
 11794                           ;ST7735_TFT.c: 390: {
 11795                           ;ST7735_TFT.c: 391: drawFastVLine(i, y, h, color);
 11796  00462C  C023  F018         	movff	fillRect@y,drawFastVLine@y
 11797  004630  C025  F019         	movff	fillRect@h,drawFastVLine@h
 11798  004634  C026  F01A         	movff	fillRect@color,drawFastVLine@color
 11799  004638  C027  F01B         	movff	fillRect@color+1,drawFastVLine@color+1
 11800  00463C  502C               	movf	fillRect@i,w,c
 11801  00463E  ECED  F01F         	call	_drawFastVLine
 11802  004642  4A2C               	infsnz	fillRect@i,f,c
 11803  004644  2A2D               	incf	fillRect@i+1,f,c
 11804  004646  D000               	goto	l5392
 11805  004648                     l5392:
 11806  004648  5024               	movf	fillRect@w,w,c
 11807  00464A  C02B  F028         	movff	fillRect@x,??_fillRect
 11808  00464E  6A29               	clrf	(??_fillRect+1)& (0+255),c
 11809  004650  2628               	addwf	??_fillRect,f,c
 11810  004652  0E00               	movlw	0
 11811  004654  2229               	addwfc	??_fillRect+1,f,c
 11812  004656  5028               	movf	??_fillRect,w,c
 11813  004658  5C2C               	subwf	fillRect@i,w,c
 11814  00465A  502D               	movf	fillRect@i+1,w,c
 11815  00465C  0A80               	xorlw	128
 11816  00465E  6E2A               	movwf	(??_fillRect+2)& (0+255),c
 11817  004660  5029               	movf	??_fillRect+1,w,c
 11818  004662  0A80               	xorlw	128
 11819  004664  582A               	subwfb	(??_fillRect+2)& (0+255),w,c
 11820  004666  A0D8               	btfss	status,0,c
