

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Nov 25 16:57:04 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 12729 ;;		Unchanged: 0/0
 12730 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12731 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12732 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12733 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12734 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12735 ;;Total ram usage:        0 bytes
 12736 ;; Hardware stack levels used:    1
 12737 ;; Hardware stack levels required when called:    3
 12738 ;; This function calls:
 12739 ;;		_i2cHighScl
 12740 ;;		_i2cLowScl
 12741 ;; This function is called by:
 12742 ;;		_I2C_Read
 12743 ;; This function uses a non-reentrant model
 12744 ;;
 12745                           
 12746                           	psect	text57
 12747  004C16                     __ptext57:
 12748                           	opt stack 0
 12749  004C16                     _i2cNack:
 12750                           	opt stack 23
 12751                           
 12752                           ;I2C_Soft.c: 55: i2cHighScl();
 12753                           
 12754                           ;incstack = 0
 12755  004C16  EC05  F026         	call	_i2cHighScl	;wreg free
 12756                           
 12757                           ;I2C_Soft.c: 56: i2cLowScl();
 12758  004C1A  EC24  F026         	call	_i2cLowScl	;wreg free
 12759  004C1E  0012               	return		;funcret
 12760  004C20                     __end_of_i2cNack:
 12761                           	opt stack 0
 12762                           tblptru	equ	0xFF8
 12763                           tblptrh	equ	0xFF7
 12764                           tblptrl	equ	0xFF6
 12765                           tablat	equ	0xFF5
 12766                           prodh	equ	0xFF4
 12767                           prodl	equ	0xFF3
 12768                           intcon	equ	0xFF2
 12769                           intcon2	equ	0xFF1
 12770                           intcon3	equ	0xFF0
 12771                           postinc0	equ	0xFEE
 12772                           wreg	equ	0xFE8
 12773                           postdec1	equ	0xFE5
 12774                           plusw1	equ	0xFE3
 12775                           fsr1l	equ	0xFE1
 12776                           indf2	equ	0xFDF
 12777                           postinc2	equ	0xFDE
 12778                           plusw2	equ	0xFDB
 12779                           fsr2h	equ	0xFDA
 12780                           fsr2l	equ	0xFD9
 12781                           status	equ	0xFD8
 12782                           
 12783 ;; *************** function _i2cAck *****************
 12784 ;; Defined at:
 12785 ;;		line 59 in file "I2C_Soft.c"
 12786 ;; Parameters:    Size  Location     Type
 12787 ;;		None
 12788 ;; Auto vars:     Size  Location     Type
 12789 ;;		None
 12790 ;; Return value:  Size  Location     Type
 12791 ;;		None               void
 12792 ;; Registers used:
 12793 ;;		wreg, cstack
 12794 ;; Tracked objects:
 12795 ;;		On entry : 0/0
 12796 ;;		On exit  : 0/0
 12797 ;;		Unchanged: 0/0
 12798 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12799 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12800 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12801 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12802 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12803 ;;Total ram usage:        0 bytes
 12804 ;; Hardware stack levels used:    1
 12805 ;; Hardware stack levels required when called:    3
 12806 ;; This function calls:
 12807 ;;		_i2cHighScl
 12808 ;;		_i2cHighSda
 12809 ;;		_i2cLowScl
 12810 ;;		_i2cLowSda
 12811 ;; This function is called by:
 12812 ;;		_I2C_Read
 12813 ;; This function uses a non-reentrant model
 12814 ;;
 12815                           
 12816                           	psect	text58
 12817  004B44                     __ptext58:
 12818                           	opt stack 0
 12819  004B44                     _i2cAck:
 12820                           	opt stack 23
 12821                           
 12822                           ;I2C_Soft.c: 61: i2cLowSda();
 12823                           
 12824                           ;incstack = 0
 12825  004B44  EC15  F026         	call	_i2cLowSda	;wreg free
 12826                           
 12827                           ;I2C_Soft.c: 62: i2cHighScl();
 12828  004B48  EC05  F026         	call	_i2cHighScl	;wreg free
 12829                           
 12830                           ;I2C_Soft.c: 63: i2cLowScl();
 12831  004B4C  EC24  F026         	call	_i2cLowScl	;wreg free
 12832                           
 12833                           ;I2C_Soft.c: 64: i2cHighSda();
 12834  004B50  EC28  F026         	call	_i2cHighSda	;wreg free
 12835  004B54  0012               	return		;funcret
 12836  004B56                     __end_of_i2cAck:
 12837                           	opt stack 0
 12838                           tblptru	equ	0xFF8
 12839                           tblptrh	equ	0xFF7
 12840                           tblptrl	equ	0xFF6
 12841                           tablat	equ	0xFF5
 12842                           prodh	equ	0xFF4
 12843                           prodl	equ	0xFF3
 12844                           intcon	equ	0xFF2
 12845                           intcon2	equ	0xFF1
 12846                           intcon3	equ	0xFF0
 12847                           postinc0	equ	0xFEE
 12848                           wreg	equ	0xFE8
 12849                           postdec1	equ	0xFE5
 12850                           plusw1	equ	0xFE3
 12851                           fsr1l	equ	0xFE1
 12852                           indf2	equ	0xFDF
 12853                           postinc2	equ	0xFDE
 12854                           plusw2	equ	0xFDB
 12855                           fsr2h	equ	0xFDA
 12856                           fsr2l	equ	0xFD9
 12857                           status	equ	0xFD8
 12858                           
 12859 ;; *************** function _I2C_ReStart *****************
 12860 ;; Defined at:
 12861 ;;		line 75 in file "I2C_Soft.c"
 12862 ;; Parameters:    Size  Location     Type
 12863 ;;		None
 12864 ;; Auto vars:     Size  Location     Type
 12865 ;;		None
 12866 ;; Return value:  Size  Location     Type
 12867 ;;		None               void
 12868 ;; Registers used:
 12869 ;;		wreg, cstack
 12870 ;; Tracked objects:
 12871 ;;		On entry : 0/0
 12872 ;;		On exit  : 0/0
 12873 ;;		Unchanged: 0/0
 12874 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12875 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12876 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12877 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12878 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12879 ;;Total ram usage:        0 bytes
 12880 ;; Hardware stack levels used:    1
 12881 ;; Hardware stack levels required when called:    3
 12882 ;; This function calls:
 12883 ;;		_i2cHighScl
 12884 ;;		_i2cHighSda
 12885 ;;		_i2cLowScl
 12886 ;;		_i2cLowSda
 12887 ;; This function is called by:
 12888 ;;		_DS1621_Read_Temp
 12889 ;;		_DS3231_Read_Time
 12890 ;;		_I2C_Write_Address_Read_One_Byte
 12891 ;;		_I2C_Write_Cmd_Read_One_Byte
 12892 ;;		_DS3231_Init
 12893 ;; This function uses a non-reentrant model
 12894 ;;
 12895                           
 12896                           	psect	text59
 12897  004AA4                     __ptext59:
 12898                           	opt stack 0
 12899  004AA4                     _I2C_ReStart:
 12900                           	opt stack 24
 12901                           
 12902                           ;I2C_Soft.c: 77: i2cLowScl();
 12903                           
 12904                           ;incstack = 0
 12905  004AA4  EC24  F026         	call	_i2cLowScl	;wreg free
 12906                           
 12907                           ;I2C_Soft.c: 78: i2cHighSda();
 12908  004AA8  EC28  F026         	call	_i2cHighSda	;wreg free
 12909                           
 12910                           ;I2C_Soft.c: 79: i2cHighScl();
 12911  004AAC  EC05  F026         	call	_i2cHighScl	;wreg free
 12912                           
 12913                           ;I2C_Soft.c: 80: i2cLowSda();
 12914  004AB0  EC15  F026         	call	_i2cLowSda	;wreg free
 12915                           
 12916                           ;I2C_Soft.c: 81: i2cLowScl();
 12917  004AB4  EC24  F026         	call	_i2cLowScl	;wreg free
 12918  004AB8  0012               	return		;funcret
 12919  004ABA                     __end_of_I2C_ReStart:
 12920                           	opt stack 0
 12921                           tblptru	equ	0xFF8
 12922                           tblptrh	equ	0xFF7
 12923                           tblptrl	equ	0xFF6
 12924                           tablat	equ	0xFF5
 12925                           prodh	equ	0xFF4
 12926                           prodl	equ	0xFF3
 12927                           intcon	equ	0xFF2
 12928                           intcon2	equ	0xFF1
 12929                           intcon3	equ	0xFF0
 12930                           postinc0	equ	0xFEE
 12931                           wreg	equ	0xFE8
 12932                           postdec1	equ	0xFE5
 12933                           plusw1	equ	0xFE3
 12934                           fsr1l	equ	0xFE1
 12935                           indf2	equ	0xFDF
 12936                           postinc2	equ	0xFDE
 12937                           plusw2	equ	0xFDB
 12938                           fsr2h	equ	0xFDA
 12939                           fsr2l	equ	0xFD9
 12940                           status	equ	0xFD8
 12941                           
 12942 ;; *************** function _Do_Init *****************
